bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10919,bus_10944,bus_10965,bus_11014,bus_11041,bus_11077,bus_13000,bus_13175,bus_13177,bus_13183,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20439,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21327,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23066,bus_23096,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23417,bus_25110,bus_25160,bus_25236,bus_25268,bus_25276,bus_25289,bus_25335,bus_25346,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25633,bus_25675,bus_25714,bus_25730,bus_25735,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26133,bus_26145,bus_26163,bus_26197,bus_28013,bus_28024,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28143,bus_28302,bus_28365,bus_28401,bus_28417,bus_28423,bus_28474,bus_28503,bus_28527,bus_28549,bus_28579,bus_28667,bus_28765,bus_28850,bus_28885,bus_29018,bus_29027,bus_29083,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40046,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40170,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40312,bus_40313,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40434,bus_40435,bus_40442,bus_40516,bus_40518,bus_40519,bus_40534,bus_40535,bus_40561,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40763,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50061,bus_50062,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50443,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53253,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60499,bus_60514,bus_60577,bus_60651,bus_60662,bus_60686,bus_60727,bus_60751,bus_60775,bus_60872,bus_60891,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,103.874,0.0,0.0,126.149,514.102,33.183,0.0,95.893,0.0,0.0,0.0,0.0,166.67299999999997,660.498,1250.495,1948.212,0.0,11.891,0.0,676.264,233.74599999999998,1957.945,429.145,3802.653,726.961,632.173,65.904,0.0,0.0,0.0,798.1360000000003,157.668,0.0,0.0,600.484,1881.5079999999998,0.0,0.0,625.1020000000001,368.26000000000005,0.0,0.0,0.0,44.997,491.382,1865.172,734.794,7.006,648.7779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.423,323.427,582.5409999999999,753.313,0.0,0.0,0.0,413.58500000000004,19.085,0.0,42.823,0.0,0.0,0.0,100.072,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.343999999999994,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.72,0.0,0.0,14.677,0.0,0.0,191.109,102.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.473,0.0,0.0,0.0,1.7730000000000001,0.0,0.0,241.529,105.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.507,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.946,0.0,0.0,123.78,0.0,153.977,0.0,0.0,158.64,0.0,0.0,0.0,29.416999999999998,86.53599999999999,85.921,98.52800000000002,38.639,1284.1789999999996,121.176,0.0,404.189,16.168,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,126.149,514.102,33.183,0.0,95.893,0.0,0.0,0.0,0.0,166.67299999999997,660.498,1250.495,1948.212,0.0,11.891,0.0,676.264,233.74599999999998,1957.945,429.145,3802.653,726.961,632.173,65.904,0.0,0.0,0.0,798.1360000000003,157.668,0.0,0.0,600.484,1881.5079999999998,0.0,0.0,625.1020000000001,368.26000000000005,0.0,0.0,0.0,44.997,491.382,1865.172,734.794,7.006,648.7779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.423,323.427,582.5409999999999,753.313,0.0,0.0,0.0,413.58500000000004,19.085,0.0,42.823,0.0,0.0,0.0,100.072,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.343999999999994,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.72,0.0,0.0,14.677,0.0,0.0,191.109,102.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.473,0.0,0.0,0.0,1.7730000000000001,0.0,0.0,241.529,105.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.507,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.946,0.0,0.0,123.78,0.0,153.977,0.0,0.0,158.64,0.0,0.0,0.0,29.416999999999998,86.53599999999999,85.921,98.52800000000002,38.639,1284.1789999999996,121.176,0.0,404.189,16.168,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,126.149,514.102,33.183,0.0,95.893,0.0,0.0,0.0,0.0,166.67299999999997,660.498,1250.495,1948.212,0.0,11.891,0.0,676.264,233.74599999999998,1957.945,429.145,3802.653,726.961,632.173,65.904,0.0,0.0,0.0,798.1360000000003,157.668,0.0,0.0,600.484,1881.5079999999998,0.0,0.0,625.1020000000001,368.26000000000005,0.0,0.0,0.0,44.997,491.382,1865.172,734.794,7.006,648.7779999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.423,323.427,582.5409999999999,753.313,0.0,0.0,0.0,413.58500000000004,19.085,0.0,42.823,0.0,0.0,0.0,100.072,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.343999999999994,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.72,0.0,0.0,14.677,0.0,0.0,191.109,102.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.473,0.0,0.0,0.0,1.7730000000000001,0.0,0.0,241.529,105.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.507,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.946,0.0,0.0,123.78,0.0,153.977,0.0,0.0,158.64,0.0,0.0,0.0,29.416999999999998,86.53599999999999,85.921,98.52800000000002,38.639,1284.1789999999996,121.176,0.0,404.189,16.168,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
0.0,0.0,0.0,103.874,0.0,0.0,125.352,503.657,33.183,0.0,95.893,0.0,0.0,0.0,0.0,165.165,657.1039999999999,1240.797,1910.826,0.0,11.41,0.0,675.7199999999999,228.15099999999998,1911.515,428.411,3835.758,675.557,627.308,63.566,0.0,0.0,0.0,791.055,154.984,0.0,0.0,585.428,1812.9230000000002,0.0,0.0,620.638,367.54100000000005,0.0,0.0,0.0,43.852000000000004,491.338,1880.2820000000004,734.794,7.006,648.7639999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,162.365,323.343,582.528,752.784,0.0,0.0,0.0,413.548,19.085,0.0,42.773,0.0,0.0,0.0,100.046,5.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,711.9910000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.67100000000002,0.0,0.0,17.787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6530000000000005,37.286,0.0,0.0,0.0,31.226,26.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1129.719,0.0,0.0,14.677,0.0,0.0,191.11,102.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,807.9169999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.365,0.0,0.0,0.0,1.84,0.0,0.0,239.98700000000002,105.00200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761,0.0,108.533,28.358000000000004,0.0,61.644999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.48,0.0,6.903,0.0,0.0,123.038,0.0,149.087,0.0,0.0,156.996,0.0,0.0,0.0,29.416999999999998,86.304,82.50200000000001,98.414,38.988,1243.145,121.958,0.0,392.82,16.169,0.0,0.0,0.0,0.0
