name,typ,node,maxcap,heat_rate,mincap,var_om,no_load,st_cost,ramp,minup,mindn
WILMINGTON_45,ngcc,bus_25375,68.5,2.3481781375,27.75,3,205.5,4795.0,68.5,4,4
CARSON_46,ngcc,bus_25375,38.4,1.14796654175,10.86,3,115.19999999999999,2688.0,38.4,4,4
KLAMATHFALLS_47,ngcc,bus_13366,117.6,2.1777027025,30.82,3,352.79999999999995,8232.0,117.6,4,4
CHULAVISTA,ngcc,bus_28549,44.0,4.664699571,6.81,3,132.0,3080.0,44.0,4,4
SANDIEGO_48,ngcc,bus_28549,83.1,4.426900022333334,18.96,3,249.29999999999998,5817.0,83.1,4,4
HENDERSON,ngcc,bus_30207,127.2,4.867328010333334,31.42,3,381.6,8904.0,127.2,4,4
COLSTRIP_49,coal,bus_77001,46.1,8.336509915,9.01,4,138.3,3227.0,15.213000000000001,12,12
BLOOMFIELD,ngcc,bus_60000,121.6,3.74618902425,36.76,3,364.79999999999995,8512.0,121.6,4,4
ALAMOSA,ngcc,bus_53002,53.2,4.575744114,16.51,3,159.60000000000002,3724.0,53.2,4,4
GRANTSVILLE,ngcc,bus_50007,48.0,4.844094488,17.07,3,144.0,3360.0,48.0,4,4
LASVEGAS_50,ngcc,bus_30205,96.28,3.43474207725,24.71,3,288.84000000000003,6739.6,96.28,4,4
LASVEGAS_51,ngcc,bus_30221,136.27999999999997,1.09974123725,27.750000000000004,3,408.8399999999999,9539.599999999999,136.27999999999997,4,4
LOSANGELES_52,ngcc,bus_25598,34.5,4.9244799085,7.43,3,103.5,2415.0,34.5,4,4
IRVINE,ngcc,bus_28060,39.0,4.547260292,10.22,3,117.0,2730.0,39.0,4,4
WHITTIER_53,ngcc,bus_25595,29.94,4.511419485499999,13.69,3,89.82000000000001,2095.8,29.94,4,4
LOSANGELES_54,ngcc,bus_25160,42.99,1.5337889143333332,16.6,3,128.97,3009.3,42.99,4,4
PASCO,ngcc,bus_10609,45.6,0.90944985525,10.11,3,136.8,3192.0,45.6,4,4
BOUNTIFUL,ngcc,bus_50075,30.39,2.977745407,8.9,3,91.17,2127.3,30.39,4,4
CHANDLER_55,ngcc,bus_40310,9.2,4.590281086,3.12,3,27.599999999999998,644.0,9.2,4,4
NORWALK_56,ngcc,bus_25675,22.05,4.749769342,6.83,3,66.15,1543.5,22.05,4,4
bus_10209_WIND,wind,bus_10209,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10570_WIND,wind,bus_10570,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10607_WIND,wind,bus_10607,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10677_WIND,wind,bus_10677,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10711_WIND,wind,bus_10711,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10768_WIND,wind,bus_10768,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13265_WIND,wind,bus_13265,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13420_WIND,wind,bus_13420,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_WIND,wind,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13504_WIND,wind,bus_13504,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13684_WIND,wind,bus_13684,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_WIND,wind,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21165_WIND,wind,bus_21165,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21497_WIND,wind,bus_21497,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_WIND,wind,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26116_WIND,wind,bus_26116,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28474_WIND,wind,bus_28474,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28667_WIND,wind,bus_28667,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40006_WIND,wind,bus_40006,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_WIND,wind,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50077_WIND,wind,bus_50077,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50196_WIND,wind,bus_50196,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50316_WIND,wind,bus_50316,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50385_WIND,wind,bus_50385,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_53012_WIND,wind,bus_53012,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60403_WIND,wind,bus_60403,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60514_WIND,wind,bus_60514,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60663_WIND,wind,bus_60663,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70000_WIND,wind,bus_70000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70098_WIND,wind,bus_70098,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_70172_WIND,wind,bus_70172,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_WIND,wind,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74235_WIND,wind,bus_74235,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_77261_WIND,wind,bus_77261,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10022_SOLAR,solar,bus_10022,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10033_SOLAR,solar,bus_10033,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_11016_SOLAR,solar,bus_11016,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13265_SOLAR,solar,bus_13265,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13366_SOLAR,solar,bus_13366,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13446_SOLAR,solar,bus_13446,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_13693_SOLAR,solar,bus_13693,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20000_SOLAR,solar,bus_20000,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20007_SOLAR,solar,bus_20007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20136_SOLAR,solar,bus_20136,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_20490_SOLAR,solar,bus_20490,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21121_SOLAR,solar,bus_21121,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21165_SOLAR,solar,bus_21165,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_21497_SOLAR,solar,bus_21497,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23230_SOLAR,solar,bus_23230,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_23263_SOLAR,solar,bus_23263,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25289_SOLAR,solar,bus_25289,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_25385_SOLAR,solar,bus_25385,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26133_SOLAR,solar,bus_26133,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_26163_SOLAR,solar,bus_26163,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28401_SOLAR,solar,bus_28401,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28474_SOLAR,solar,bus_28474,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_28667_SOLAR,solar,bus_28667,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30001_SOLAR,solar,bus_30001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30182_SOLAR,solar,bus_30182,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30207_SOLAR,solar,bus_30207,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30220_SOLAR,solar,bus_30220,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30221_SOLAR,solar,bus_30221,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_30392_SOLAR,solar,bus_30392,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40004_SOLAR,solar,bus_40004,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40006_SOLAR,solar,bus_40006,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40050_SOLAR,solar,bus_40050,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40299_SOLAR,solar,bus_40299,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40369_SOLAR,solar,bus_40369,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40391_SOLAR,solar,bus_40391,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40519_SOLAR,solar,bus_40519,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40535_SOLAR,solar,bus_40535,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40595_SOLAR,solar,bus_40595,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40787_SOLAR,solar,bus_40787,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_40994_SOLAR,solar,bus_40994,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50024_SOLAR,solar,bus_50024,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_50196_SOLAR,solar,bus_50196,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_60663_SOLAR,solar,bus_60663,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74001_SOLAR,solar,bus_74001,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_74104_SOLAR,solar,bus_74104,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_80007_SOLAR,solar,bus_80007,100000.0,0.0,0.0,0,0.0,0.0,0.0,0,0
bus_10033_HYDRO,hydro,bus_10033,162.0,0.0,0.0,1,1.0,1.0,162.0,0,0
bus_10209_HYDRO,hydro,bus_10209,204.7,0.0,0.0,1,1.0,1.0,204.7,0,0
bus_10228_HYDRO,hydro,bus_10228,1250.3,0.0,0.0,1,1.0,1.0,1250.3,0,0
bus_10344_HYDRO,hydro,bus_10344,50.0,0.0,0.0,1,1.0,1.0,50.0,0,0
bus_10558_HYDRO,hydro,bus_10558,128.20000000000002,0.0,0.0,1,1.0,1.0,128.20000000000002,0,0
bus_10677_HYDRO,hydro,bus_10677,207.7,0.0,0.0,1,1.0,1.0,207.7,0,0
bus_10711_HYDRO,hydro,bus_10711,3046.5,0.0,0.0,1,1.0,1.0,3046.5,0,0
bus_10750_HYDRO,hydro,bus_10750,3289.4,0.0,0.0,1,1.0,1.0,3289.4,0,0
bus_11016_HYDRO,hydro,bus_11016,7929.2,0.0,0.0,1,1.0,1.0,7929.2,0,0
bus_13000_HYDRO,hydro,bus_13000,97.6,0.0,0.0,1,1.0,1.0,97.6,0,0
bus_13265_HYDRO,hydro,bus_13265,1533.0,0.0,0.0,1,1.0,1.0,1533.0,0,0
bus_13366_HYDRO,hydro,bus_13366,246.9,0.0,0.0,1,1.0,1.0,246.9,0,0
bus_13446_HYDRO,hydro,bus_13446,3365.9,0.0,0.0,1,1.0,1.0,3365.9,0,0
bus_13504_HYDRO,hydro,bus_13504,5070.3,0.0,0.0,1,1.0,1.0,5070.3,0,0
bus_13684_HYDRO,hydro,bus_13684,2944.5,0.0,0.0,1,1.0,1.0,2944.5,0,0
bus_13693_HYDRO,hydro,bus_13693,1162.0,0.0,0.0,1,1.0,1.0,1162.0,0,0
bus_20007_HYDRO,hydro,bus_20007,80.4,0.0,0.0,1,1.0,1.0,80.4,0,0
bus_20026_HYDRO,hydro,bus_20026,695.9,0.0,0.0,1,1.0,1.0,695.9,0,0
bus_20136_HYDRO,hydro,bus_20136,2958.9999999999995,0.0,0.0,1,1.0,1.0,2958.9999999999995,0,0
bus_20393_HYDRO,hydro,bus_20393,1024.2,0.0,0.0,1,1.0,1.0,1024.2,0,0
bus_21497_HYDRO,hydro,bus_21497,78.80000000000001,0.0,0.0,1,1.0,1.0,78.80000000000001,0,0
bus_21597_HYDRO,hydro,bus_21597,15.8,0.0,0.0,1,1.0,1.0,15.8,0,0
bus_23054_HYDRO,hydro,bus_23054,538.4,0.0,0.0,1,1.0,1.0,538.4,0,0
bus_23060_HYDRO,hydro,bus_23060,829.9,0.0,0.0,1,1.0,1.0,829.9,0,0
bus_23230_HYDRO,hydro,bus_23230,1596.8,0.0,0.0,1,1.0,1.0,1596.8,0,0
bus_28401_HYDRO,hydro,bus_28401,39.900000000000006,0.0,0.0,1,1.0,1.0,39.900000000000006,0,0
bus_28474_HYDRO,hydro,bus_28474,41.2,0.0,0.0,1,1.0,1.0,41.2,0,0
bus_30001_HYDRO,hydro,bus_30001,87.3,0.0,0.0,1,1.0,1.0,87.3,0,0
bus_30220_HYDRO,hydro,bus_30220,2078.8,0.0,0.0,1,1.0,1.0,2078.8,0,0
bus_30392_HYDRO,hydro,bus_30392,654.1,0.0,0.0,1,1.0,1.0,654.1,0,0
bus_40004_HYDRO,hydro,bus_40004,38.7,0.0,0.0,1,1.0,1.0,38.7,0,0
bus_40006_HYDRO,hydro,bus_40006,139.5,0.0,0.0,1,1.0,1.0,139.5,0,0
bus_40008_HYDRO,hydro,bus_40008,254.8,0.0,0.0,1,1.0,1.0,254.8,0,0
bus_40787_HYDRO,hydro,bus_40787,1312.0,0.0,0.0,1,1.0,1.0,1312.0,0,0
bus_50007_HYDRO,hydro,bus_50007,75.0,0.0,0.0,1,1.0,1.0,75.0,0,0
bus_50075_HYDRO,hydro,bus_50075,4.4,0.0,0.0,1,1.0,1.0,4.4,0,0
bus_50196_HYDRO,hydro,bus_50196,385.6,0.0,0.0,1,1.0,1.0,385.6,0,0
bus_50316_HYDRO,hydro,bus_50316,161.8,0.0,0.0,1,1.0,1.0,161.8,0,0
bus_53217_HYDRO,hydro,bus_53217,11.4,0.0,0.0,1,1.0,1.0,11.4,0,0
bus_53297_HYDRO,hydro,bus_53297,174.39999999999998,0.0,0.0,1,1.0,1.0,174.39999999999998,0,0
bus_60000_HYDRO,hydro,bus_60000,38.0,0.0,0.0,1,1.0,1.0,38.0,0,0
bus_60194_HYDRO,hydro,bus_60194,91.3,0.0,0.0,1,1.0,1.0,91.3,0,0
bus_60403_HYDRO,hydro,bus_60403,9.8,0.0,0.0,1,1.0,1.0,9.8,0,0
bus_60663_HYDRO,hydro,bus_60663,74.1,0.0,0.0,1,1.0,1.0,74.1,0,0
bus_60872_HYDRO,hydro,bus_60872,144.3,0.0,0.0,1,1.0,1.0,144.3,0,0
bus_70000_HYDRO,hydro,bus_70000,199.8,0.0,0.0,1,1.0,1.0,199.8,0,0
bus_70098_HYDRO,hydro,bus_70098,210.8,0.0,0.0,1,1.0,1.0,210.8,0,0
bus_70172_HYDRO,hydro,bus_70172,44.4,0.0,0.0,1,1.0,1.0,44.4,0,0
bus_74001_HYDRO,hydro,bus_74001,267.5,0.0,0.0,1,1.0,1.0,267.5,0,0
bus_74053_HYDRO,hydro,bus_74053,132.0,0.0,0.0,1,1.0,1.0,132.0,0,0
bus_74104_HYDRO,hydro,bus_74104,120.8,0.0,0.0,1,1.0,1.0,120.8,0,0
bus_74132_HYDRO,hydro,bus_74132,38.4,0.0,0.0,1,1.0,1.0,38.4,0,0
bus_74235_HYDRO,hydro,bus_74235,2135.4,0.0,0.0,1,1.0,1.0,2135.4,0,0
bus_77261_HYDRO,hydro,bus_77261,556.8,0.0,0.0,1,1.0,1.0,556.8,0,0
bus_80007_HYDRO,hydro,bus_80007,27.9,0.0,0.0,1,1.0,1.0,27.9,0,0
