bus_i,type,Pd,Qd,Gs,Bs,area,Vm,Va,baseKV,zone,Vmax,Vmin,lam_P,lam_Q,mu_Vmax,mu_Vmin
40843,2,1876.36944,0,0,341.9717451,9,1.0648015,-50.83737,13.8,1,1.1,0.9,20.93,0.02,0,0
40854,2,129.4272855,0,0,116.0556303,9,1.0339796,-61.158382,13.8,1,1.1,0.9,21.32,0,0,0
40878,2,464.4297625,0,0,-37.79690758,9,1.0060285,-45.101993,13.8,1,1.1,0.9,20.75,0,0,0
40884,2,-159.1900685,0,0,48.72793107,9,1.0102735,-56.679112,13.8,1,1.1,0.9,20.85,0.14,0,0
40903,2,570.5553366,0,0,152.9307008,9,1.0374579,-56.966544,13.8,1,1.1,0.9,21.21,0,0,0
40912,2,173.6146348,0,0,325.2818195,9,0.9731932,-57.194485,13.8,1,1.1,0.9,21.17,0.01,0,0
40934,2,174.7340371,0,0,-47.39202908,9,1.0079015,-49.630047,13.8,1,1.1,0.9,20.89,0,0,0
40984,2,-471.6488963,0,0,131.1911751,9,1.0262938,-55.883315,13.8,1,1.1,0.9,20.93,0,0,0
40993,2,-483.6800907,0,0,247.7568064,9,1.0322348,-60.237952,13.8,1,1.1,0.9,21.12,0.05,0,0
50000,1,23.04437446,1.65,0,77.55604382,10,1.0282739,-45.423308,161,1,1.1,0.9,20.22,0.21,0,0
50007,1,177.685281,1.48,0,63.71493986,10,1.0296629,-45.063952,161,1,1.1,0.9,20.52,-0.05,0,0
50024,1,236.0140106,4.28,0,171.2615166,10,1.0459989,-39.194438,161,1,1.1,0.9,19.83,0.1,0,0
50075,1,353.4425051,36.41,0,115.612075,10,1.0161755,-46.634816,161,1,1.1,0.9,20.45,0.03,0,0
50077,1,991.2507664,42.05,0,335.8743734,10,1.0178323,-46.423568,161,1,1.1,0.9,20.39,0.02,0,0
50099,1,618.359569,21.34,0,352.9660927,10,1.0203391,-44.633195,161,1,1.1,0.9,20.28,0.01,0,0
50101,1,212.1960589,23.55,0,78.05528463,10,1.0148323,-45.040236,161,1,1.1,0.9,20.34,0.03,0,0
50196,1,559.4724341,0.51,0,157.6351598,10,1.0189687,-39.991917,161,1,1.1,0.9,20.4,0.01,0,0
50316,1,774.3297779,2.51,0,148.981865,10,1.0319585,-38.83789,161,1,1.1,0.9,20.03,-0.01,0,0
50360,2,111.3471645,0,0,185.9411454,10,1.0284612,-39.068022,18,1,1.1,0.9,20.15,0,0,0
50385,2,698.8854034,0,0,332.165878,10,1.0159176,-26.050446,20,1,1.1,0.9,19.33,0.31,0,0
50397,2,2579.569185,0,0,237.6688699,10,1.0172138,-31.161003,18,1,1.1,0.9,19.67,0,0,0
50443,2,904.8029295,0,0,634.9211021,10,1.0240999,-43.282668,500,1,1.1,0.9,20.26,0,0,0
50448,2,-65.20605661,0,0,149.7547324,10,1.030704,-30.404624,13.8,1,1.1,0.9,19.71,0,0,0
53000,1,94.71438256,1.26,0,57.42707977,11,1.0073293,-67.776384,115,1,1.1,0.9,22.93,0.09,0,0
53002,1,137.6994996,0.68,0,69.57147486,11,1.0107011,-61.037938,115,1,1.1,0.9,22.43,0.09,0,0
53012,1,155.1622452,1.06,0,57.94111361,11,1.0110733,-70.874654,115,1,1.1,0.9,22.48,0.09,0,0
53215,2,211.9080857,0,0,284.6203282,11,1.031886,-41.747934,13.8,1,1.1,0.9,20.36,0.22,0,0
53253,2,539.9960308,0,0,77.70964896,11,1.0352924,-63.127733,13.8,1,1.1,0.9,21.85,0,0,0
53297,2,1518.58103,0,0,510.1077782,11,1.0257458,-38.753126,24,1,1.1,0.9,20.25,0.22,0,0
60000,1,198.2345117,0.67,0,57.4125259,12,1.0307152,-48.415888,115,1,1.1,0.9,20.81,0.17,0,0
60003,1,260.0662207,9.83,0,126.6916432,12,0.9919323,-51.022091,115,1,1.1,0.9,21.43,0.27,0,0
60194,1,600.3229398,17.16,0,159.9847343,12,1.0118602,-51.567777,115,1,1.1,0.9,20.99,0.18,0,0
60308,1,1840.558713,8.07,0,541.2599752,12,1.010539,-52.263623,115,1,1.1,0.9,21.06,0.18,0,0
60309,1,375.1857941,34.07,0,77.377516,12,1.0072404,-52.66571,115,1,1.1,0.9,21.14,0.2,0,0
60403,1,710.7544247,33.74,0,168.2183795,12,1.0000884,-53.727318,115,1,1.1,0.9,21.32,0.22,0,0
60494,1,221.2827953,34.98,0,135.4700154,12,1.0111684,-53.844846,115,1,1.1,0.9,21.42,0.12,0,0
60495,1,368.1883951,4.95,0,168.0604381,12,1.0150996,-52.31331,115,1,1.1,0.9,21.14,0.15,0,0
60512,1,110.9650704,32.95,0,34.31908506,12,0.9466511,-71.570066,18,1,1.1,0.9,22.26,0.6,0,0
60514,1,431.0387505,12.15,0,140.4674785,12,1.0081397,-53.328231,115,1,1.1,0.9,21.32,0.16,0,0
60577,1,82.08212876,1.78,0,44.88125752,12,1.0275672,-57.243474,115,1,1.1,0.9,21.85,0.06,0,0
60629,2,658.9883692,0,0,86.62105879,12,1.0257769,-39.616099,18,1,1.1,0.9,20.41,0.04,0,0
60651,2,789.6363931,0,0,168.0790224,12,1.0380286,-40.15115,24,1,1.1,0.9,20.32,0.12,0,0
60662,2,1980.838949,0,0,353.4859346,12,1.0295495,-35.091858,13.8,1,1.1,0.9,20.34,0,0,0
60686,2,-62.78737945,0,0,326.8019981,12,1.0132208,-42.994588,13.8,1,1.1,0.9,20.67,0,0,0
60727,2,1889.893061,0,0,435.0675542,12,1.0250875,-43.587749,18,1,1.1,0.9,20.74,0,0,0
60751,2,221.7716917,0,0,169.24803,12,1.033949,-36.510653,20,1,1.1,0.9,20.46,0,0,0
60775,2,340.7624881,0,0,120.934084,12,1.0155462,-43.27938,13.8,1,1.1,0.9,20.42,0.34,0,0
60833,2,-71.56495503,0,0,173.0624171,12,1.0258665,-41.677772,13.8,1,1.1,0.9,20.67,0,0,0
60872,2,1191.407324,0,0,255.8495952,12,0.9917034,-31.808056,18,1,1.1,0.9,20.09,0,0,0
60891,2,414.7829256,0,0,164.1428198,12,1.0295186,-38.389192,13.8,1,1.1,0.9,20.51,0,0,0
70000,1,519.338066,3.07,0,134.1553953,13,1.01249,-41.096928,138,1,1.1,0.9,20.77,0,0,0
70016,1,114.8707825,9.15,0,108.0371281,13,1.0000743,-32.723338,138,1,1.1,0.9,20.03,0.3,0,0
70063,1,-108.2433504,4.04,0,132.0781724,13,1.0235832,-6.664703,138,1,1.1,0.9,18.4,0.05,0,0
70097,2,499.1659734,0,0,269.4134086,13,1.0394,-17.420334,13.8,1,1.1,0.9,19.09,0,0,0
70125,2,136.1524567,0,0,236.6312387,13,1.0159509,-33.721843,13.8,1,1.1,0.9,19.93,0,0,0
70134,2,-288.3676729,0,0,280.3040282,13,0.9641463,-1.358349,13.8,1,1.1,0.9,18.27,0,0,0
70153,2,214.7935234,0,0,230.4056472,13,1.0128396,-24.394771,13.8,1,1.1,0.9,19.35,0,0,0
70172,2,529.4671251,0,0,210.9910081,13,0.9881856,-23.147801,13.8,1,1.1,0.9,19.58,0,0,0
74001,1,650.4112131,1.7,0,208.5148643,14,1.0205057,-34.319287,138,1,1.1,0.9,20.35,-0.01,0,0
74053,1,138.8048496,4.12,0,33.44488725,14,1.0366279,-15.376613,138,1,1.1,0.9,19.21,-0.01,0,0
74104,1,544.4791821,0.66,0,64.37982268,14,1.0395829,-38.53359,138,1,1.1,0.9,20.24,0.07,0,0
74132,1,269.0182507,4.24,0,211.5011628,14,1.0454403,-23.249415,138,1,1.1,0.9,19.25,-0.07,0,0
74235,1,2206.719935,0.82,0,147.3094576,14,1.0280203,-14.970267,138,1,1.1,0.9,18.97,0.02,0,0
77001,1,135.4405885,0.96,0,86.69643627,15,1.0315268,-7.217569,138,1,1.1,0.9,17.2,0.04,0,0
77173,1,-51.70307696,2.95,0,25.95125943,15,1.0247268,-12.623648,138,1,1.1,0.9,18.89,0.01,0,0
77258,2,2241.297663,0,0,434.8576754,15,0.9925613,-6.13812,13.8,1,1.1,0.9,17.33,0,0,0
80007,1,1066.986609,16.82,0,274.6326352,16,1.0433851,-74.983937,115,1,1.1,0.9,22.33,0.03,0,0
80046,1,209.1459541,21.98,0,115.3097403,16,1.0444522,-76.018618,115,1,1.1,0.9,22.44,0.08,0,0
80047,1,167.2402108,27,0,29.07178911,16,1.0233389,-77.62202,115,1,1.1,0.9,22.78,0.2,0,0
80050,1,257.7676157,12.29,0,92.00379904,16,1.0233689,-76.271868,115,1,1.1,0.9,22.52,0.16,0,0
80091,2,425.704424,0,0,104.5863683,16,1.0257856,-65.988171,22,1,1.1,0.9,22.14,0,0,0
