bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10965,bus_11014,bus_11041,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23099,bus_23230,bus_23263,bus_23377,bus_23417,bus_25160,bus_25268,bus_25276,bus_25289,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26097,bus_26133,bus_26163,bus_26197,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28302,bus_28365,bus_28401,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_29018,bus_29027,bus_30001,bus_30113,bus_30116,bus_30124,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40515,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60662,bus_60686,bus_60751,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,734.1600000000001,0.0,6.323,0.0,197.82500000000002,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,86.363,3.075,0.0,0.0,126.98199999999999,0.0,0.609,0.0,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.832000000000001,0.0,0.0,0.0,0.0,0.0,6.733,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,15.979,0.0,42.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,1.202,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,59.229,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,734.1600000000001,0.0,6.323,0.0,197.82500000000002,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,86.363,3.075,0.0,0.0,126.98199999999999,0.0,0.609,0.0,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.832000000000001,0.0,0.0,0.0,0.0,0.0,6.733,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,15.979,0.0,42.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,1.202,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,59.229,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,734.1600000000001,0.0,6.323,0.0,197.82500000000002,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,86.363,3.075,0.0,0.0,126.98199999999999,0.0,0.609,0.0,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.832000000000001,0.0,0.0,0.0,0.0,0.0,6.733,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,15.979,0.0,42.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,1.202,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,59.229,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.96599999999998,15.025,0.0,41.804,0.0,0.0,0.0,0.0,67.369,289.45799999999997,351.36,734.1600000000001,0.0,6.323,0.0,197.82500000000002,236.859,902.0089999999999,183.214,24.853,0.0,0.0,0.0,351.738,73.31899999999999,0.0,258.912,594.471,1059.8790000000001,0.0,0.0,550.335,124.13400000000001,0.0,0.0,0.0,18.322,52.34400000000001,309.38199999999995,119.38900000000001,18.994000000000003,0.0,0.0,0.0,0.0,0.0,0.0,9.83,0.887,0.0,0.0,0.0,0.0,0.0,86.363,3.075,0.0,0.0,126.98199999999999,0.0,0.609,0.0,6.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.832000000000001,0.0,0.0,0.0,0.0,0.0,6.733,0.0,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.416,0.0,0.0,1.166,15.979,0.0,42.974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.845,0.0,0.53,0.0,0.0,43.58100000000001,10.956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.568,16.741,9.143,0.0,25.79,0.0,0.0,0.0,0.0,0.0,2.835,1.202,0.0,32.547000000000004,22.941,0.0,0.0,16.118,0.0,0.0,0.0,0.773,59.229,41.657999999999994,41.93899999999999,15.934000000000001,355.51,52.441,0.0,139.823,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.493,214.43,15.025,0.0,41.345000000000006,0.0,0.0,0.0,0.0,66.246,294.207,366.02599999999995,749.611,0.0,6.199,0.0,205.61599999999999,247.492,941.337,183.205,24.834,0.0,0.0,0.0,348.1459999999999,74.459,0.0,256.353,598.4259999999999,1032.407,0.0,0.0,537.942,117.20499999999998,0.0,0.0,0.0,18.27,53.35200000000001,340.2049999999999,120.456,24.673,0.0,0.0,0.0,0.0,0.0,0.0,11.578,0.8340000000000001,0.0,0.0,0.0,0.0,0.0,95.45699999999998,3.075,0.0,0.0,149.32999999999998,0.0,0.607,0.0,6.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.629,0.0,5.843999999999999,0.0,0.0,0.0,0.0,0.0,6.733,0.0,7.743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.976,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.283,0.0,0.53,0.0,0.0,42.794,11.165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66,16.736,9.142,0.0,26.739,0.0,0.0,0.0,0.0,0.0,2.835,1.18,0.0,32.605999999999995,22.844,0.0,0.0,16.059,0.0,0.0,0.0,0.728,58.385,41.611999999999995,41.086,15.934000000000001,348.4479999999999,52.441,0.0,134.325,2.677,0.0,0.0,0.0,0.0
0.0,0.0,0.0,52.441,0.0,0.0,48.124,214.19199999999998,15.025,0.0,41.311,0.0,0.0,0.0,0.0,66.23,299.892,381.459,766.4590000000001,0.0,6.194999999999999,0.0,214.19699999999997,257.13100000000003,979.965,183.19899999999998,24.822000000000003,0.0,0.0,0.0,339.53700000000003,73.774,0.0,254.934,623.665,1045.185,0.0,0.0,536.4290000000001,113.673,0.0,0.0,0.0,18.275,56.276,376.3469999999999,122.877,33.867,0.0,0.0,0.0,0.0,0.0,0.0,11.220999999999998,0.815,0.0,0.0,0.0,0.0,0.0,99.96900000000001,3.075,0.0,0.0,142.93800000000002,0.0,0.619,0.0,6.241999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.63,0.0,5.84,0.0,0.0,0.0,0.0,0.0,6.733,0.0,8.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,163.41500000000002,0.0,0.0,1.166,15.975000000000001,0.0,42.973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.89699999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.079,0.0,0.53,0.0,0.0,42.989999999999995,11.214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,16.741999999999997,9.142,0.0,28.296,0.0,0.0,0.0,0.0,0.0,2.835,1.1560000000000001,0.0,32.574999999999996,22.815,0.0,0.0,16.128999999999998,0.0,0.0,0.0,0.772,57.893,41.604,40.795,15.934000000000001,348.21999999999997,52.441,0.0,130.79000000000002,2.677,0.0,0.0,0.0,0.0
