bus_10001,bus_10022,bus_10025,bus_10033,bus_10035,bus_10093,bus_10209,bus_10228,bus_10344,bus_10525,bus_10558,bus_10570,bus_10600,bus_10607,bus_10609,bus_10677,bus_10683,bus_10710,bus_10750,bus_10768,bus_10811,bus_10859,bus_10908,bus_10919,bus_10965,bus_11014,bus_11041,bus_13000,bus_13175,bus_13177,bus_13181,bus_13265,bus_13366,bus_13420,bus_13446,bus_13475,bus_13499,bus_13509,bus_13518,bus_13669,bus_13684,bus_13693,bus_13698,bus_20000,bus_20007,bus_20026,bus_20136,bus_20390,bus_20428,bus_20487,bus_21108,bus_21121,bus_21131,bus_21140,bus_21165,bus_21497,bus_21596,bus_21646,bus_21681,bus_23017,bus_23054,bus_23060,bus_23096,bus_23099,bus_23168,bus_23230,bus_23263,bus_23377,bus_23417,bus_25160,bus_25268,bus_25276,bus_25289,bus_25335,bus_25364,bus_25375,bus_25385,bus_25400,bus_25403,bus_25426,bus_25439,bus_25570,bus_25595,bus_25598,bus_25618,bus_25675,bus_25714,bus_25730,bus_25769,bus_25829,bus_25834,bus_25904,bus_25938,bus_26012,bus_26051,bus_26097,bus_26133,bus_26145,bus_26163,bus_26197,bus_28013,bus_28048,bus_28060,bus_28064,bus_28078,bus_28099,bus_28122,bus_28142,bus_28143,bus_28302,bus_28365,bus_28401,bus_28417,bus_28474,bus_28503,bus_28527,bus_28549,bus_28667,bus_28765,bus_28850,bus_28885,bus_29018,bus_29027,bus_30001,bus_30076,bus_30113,bus_30116,bus_30124,bus_30127,bus_30128,bus_30144,bus_30146,bus_30149,bus_30172,bus_30174,bus_30182,bus_30190,bus_30205,bus_30207,bus_30220,bus_30221,bus_30372,bus_30390,bus_30451,bus_40001,bus_40003,bus_40004,bus_40006,bus_40007,bus_40008,bus_40040,bus_40050,bus_40073,bus_40076,bus_40145,bus_40151,bus_40154,bus_40160,bus_40162,bus_40168,bus_40169,bus_40196,bus_40208,bus_40233,bus_40279,bus_40281,bus_40299,bus_40309,bus_40310,bus_40367,bus_40369,bus_40391,bus_40399,bus_40401,bus_40409,bus_40434,bus_40435,bus_40442,bus_40516,bus_40518,bus_40519,bus_40534,bus_40535,bus_40563,bus_40564,bus_40595,bus_40602,bus_40691,bus_40739,bus_40763,bus_40786,bus_40824,bus_40843,bus_40878,bus_40884,bus_40912,bus_40934,bus_40993,bus_50000,bus_50007,bus_50024,bus_50075,bus_50077,bus_50099,bus_50196,bus_50316,bus_50360,bus_50385,bus_50397,bus_50448,bus_53000,bus_53002,bus_53012,bus_53215,bus_53297,bus_60000,bus_60003,bus_60194,bus_60308,bus_60403,bus_60494,bus_60514,bus_60577,bus_60662,bus_60686,bus_60727,bus_60751,bus_60775,bus_60872,bus_70000,bus_70016,bus_70063,bus_70097,bus_70125,bus_70134,bus_70153,bus_70172,bus_74001,bus_74053,bus_74104,bus_74132,bus_74235,bus_77001,bus_77173,bus_77258,bus_80007,bus_80046,bus_80047,bus_80050,bus_80091
0.0,0.0,0.0,43.068000000000005,0.0,0.0,36.511,225.47999999999996,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.296,245.395,756.03,1267.5810000000001,0.0,9.815000000000001,0.0,357.903,26.875,685.547,2198.248,445.21399999999994,31.347,0.0,0.0,0.0,309.34899999999993,85.38300000000001,0.0,284.725,1492.2,1567.32,0.0,0.0,458.659,112.154,0.0,0.0,0.0,18.377000000000002,123.94299999999997,462.7920000000001,213.48000000000002,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.422,0.426,0.0,0.0,0.0,0.0,0.0,73.523,138.83500000000004,216.40499999999997,5.468,0.0,0.0,104.335,0.0,0.966,0.0,0.0,31.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.992000000000004,0.0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,16.214,0.0,0.0,13.384,70.02199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.16599999999997,0.0,0.0,1.239,0.0,0.0,74.361,31.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.355,0.0,0.6679999999999999,0.0,0.0,125.73700000000002,17.956000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.541,13.251999999999999,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.8070000000000002,0.0,0.0,34.868,90.65700000000001,0.0,0.0,42.543,0.0,0.0,0.0,8.025,54.271,51.498,64.826,26.436,768.3419999999999,63.34,0.0,226.72600000000006,6.5360000000000005,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,36.511,225.47999999999996,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.296,245.395,756.03,1267.5810000000001,0.0,9.815000000000001,0.0,357.903,26.875,685.547,2198.248,445.21399999999994,31.347,0.0,0.0,0.0,309.34899999999993,85.38300000000001,0.0,284.725,1492.2,1567.32,0.0,0.0,458.659,112.154,0.0,0.0,0.0,18.377000000000002,123.94299999999997,462.7920000000001,213.48000000000002,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.422,0.426,0.0,0.0,0.0,0.0,0.0,73.523,138.83500000000004,216.40499999999997,5.468,0.0,0.0,104.335,0.0,0.966,0.0,0.0,31.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.992000000000004,0.0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,16.214,0.0,0.0,13.384,70.02199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.16599999999997,0.0,0.0,1.239,0.0,0.0,74.361,31.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.355,0.0,0.6679999999999999,0.0,0.0,125.73700000000002,17.956000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.541,13.251999999999999,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.8070000000000002,0.0,0.0,34.868,90.65700000000001,0.0,0.0,42.543,0.0,0.0,0.0,8.025,54.271,51.498,64.826,26.436,768.3419999999999,63.34,0.0,226.72600000000006,6.5360000000000005,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,36.511,225.47999999999996,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.296,245.395,756.03,1267.5810000000001,0.0,9.815000000000001,0.0,357.903,26.875,685.547,2198.248,445.21399999999994,31.347,0.0,0.0,0.0,309.34899999999993,85.38300000000001,0.0,284.725,1492.2,1567.32,0.0,0.0,458.659,112.154,0.0,0.0,0.0,18.377000000000002,123.94299999999997,462.7920000000001,213.48000000000002,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.422,0.426,0.0,0.0,0.0,0.0,0.0,73.523,138.83500000000004,216.40499999999997,5.468,0.0,0.0,104.335,0.0,0.966,0.0,0.0,31.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.992000000000004,0.0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,16.214,0.0,0.0,13.384,70.02199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.16599999999997,0.0,0.0,1.239,0.0,0.0,74.361,31.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.355,0.0,0.6679999999999999,0.0,0.0,125.73700000000002,17.956000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.541,13.251999999999999,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.8070000000000002,0.0,0.0,34.868,90.65700000000001,0.0,0.0,42.543,0.0,0.0,0.0,8.025,54.271,51.498,64.826,26.436,768.3419999999999,63.34,0.0,226.72600000000006,6.5360000000000005,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,36.511,225.47999999999996,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.296,245.395,756.03,1267.5810000000001,0.0,9.815000000000001,0.0,357.903,26.875,685.547,2198.248,445.21399999999994,31.347,0.0,0.0,0.0,309.34899999999993,85.38300000000001,0.0,284.725,1492.2,1567.32,0.0,0.0,458.659,112.154,0.0,0.0,0.0,18.377000000000002,123.94299999999997,462.7920000000001,213.48000000000002,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.422,0.426,0.0,0.0,0.0,0.0,0.0,73.523,138.83500000000004,216.40499999999997,5.468,0.0,0.0,104.335,0.0,0.966,0.0,0.0,31.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.992000000000004,0.0,0.0,2.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,16.214,0.0,0.0,13.384,70.02199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.16599999999997,0.0,0.0,1.239,0.0,0.0,74.361,31.487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.355,0.0,0.6679999999999999,0.0,0.0,125.73700000000002,17.956000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.541,13.251999999999999,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.8070000000000002,0.0,0.0,34.868,90.65700000000001,0.0,0.0,42.543,0.0,0.0,0.0,8.025,54.271,51.498,64.826,26.436,768.3419999999999,63.34,0.0,226.72600000000006,6.5360000000000005,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
0.0,0.0,0.0,43.068000000000005,0.0,0.0,34.168,203.88299999999998,13.205,0.0,62.06099999999999,0.0,0.0,0.0,0.0,86.492,235.63099999999997,745.632,1257.1090000000002,0.0,8.485,0.0,351.574,26.875,654.568,2178.78,459.36600000000004,27.571,0.0,0.0,0.0,289.78299999999996,82.107,0.0,284.547,1452.003,1553.0529999999999,0.0,0.0,448.30899999999997,111.43199999999999,0.0,0.0,0.0,17.136,122.69699999999997,458.7349999999999,212.29899999999998,91.984,0.0,0.0,0.0,0.0,0.0,0.0,16.366,0.425,0.0,0.0,0.0,0.0,0.0,60.671,136.965,215.05200000000002,5.468,0.0,0.0,103.87299999999999,0.0,0.966,0.0,0.0,30.945000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.886999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.938,0.0,0.0,2.8489999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6549999999999998,13.28,0.0,0.0,13.343,69.814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,254.18400000000003,0.0,0.0,1.239,0.0,0.0,74.361,30.816000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.948,0.0,0.6629999999999999,0.0,0.0,125.377,19.151000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.695,19.432000000000002,13.251000000000001,0.0,22.611,0.0,0.0,0.0,0.0,0.0,4.382,0.0,1.848,0.0,0.0,34.989999999999995,121.05900000000001,0.0,0.0,49.575,0.0,0.0,0.0,7.4879999999999995,54.824999999999996,51.288,65.258,26.436,776.1959999999999,61.784,0.0,233.52600000000007,6.539,0.0,0.0,0.0,0.0
