source,sink,reactance,limit
40595,40878,0.324421609,99999
40595,40843,1.726538292,99999
40595,40824,1.648942821,99999
40595,53297,0.900454166,99999
40602,53215,1.705580824,99999
40602,53297,1.299482771,99999
40691,53215,0.348093055,99999
40691,40878,0.797895984,99999
40691,53297,0.274127283,99999
40786,50099,2.070351755,99999
40786,50385,0.353368462,99999
40786,50024,0.798593851,99999
40786,50000,1.105553951,99999
40786,40993,1.294002797,99999
40786,40912,1.951036485,99999
40786,40843,1.719654468,99999
40786,50397,0.69500095,99999
40824,53215,1.808507436,99999
40824,80007,1.233733054,99999
40824,40993,0.260023418,99999
40824,40912,0.211197104,99999
40824,40884,0.849896386,99999
40824,40878,0.32506036,99999
40824,40843,0.157777709,99999
40824,53297,1.446599455,99999
40843,40993,0.062001876,99999
40843,40912,0.052550028,99999
40843,40884,0.382296578,99999
40843,40878,0.444051514,99999
40843,53297,1.822498157,99999
40878,53215,0.288004745,99999
40878,80007,0.594223594,99999
40878,40993,0.636409405,99999
40878,40912,0.601046108,99999
40878,60872,1.733435998,99999
40878,53297,0.198157239,99999
40878,60662,1.282187701,99999
40884,40993,0.363134565,99999
40884,40912,0.536113833,99999
40912,40993,0.094588586,99999
50000,50385,0.379447695,99999
50000,50024,0.450249335,99999
50000,50397,0.827211524,99999
50007,50099,0.383563276,99999
50007,50385,1.831489344,99999
50007,50360,0.90940401,99999
50007,50397,0.898798574,99999
50024,50099,0.706720617,99999
50024,50385,0.181147986,99999
50024,50360,1.235856397,99999
50024,50397,0.23221158,99999
50099,70153,0.215801638,99999
50099,70000,1.21755307,99999
50099,50385,0.20722506,99999
50099,50360,0.047365984,99999
50099,50316,0.142962295,99999
50099,50196,0.380606769,99999
50099,50397,0.049319968,99999
50196,70153,0.515271813,99999
50196,70000,0.553798809,99999
50196,50360,0.877942539,99999
50196,50316,0.962636334,99999
50196,50397,0.896286816,99999
50316,70153,0.215413352,99999
50316,50385,1.554218414,99999
50316,50360,0.372524249,99999
50316,50397,0.367690763,99999
50360,70153,0.486230481,99999
50360,50385,0.376253636,99999
50360,50397,0.08191773,99999
50385,70153,2.103527091,99999
50385,50397,0.124029753,99999
50397,70153,0.489695525,99999
53000,53002,0.669459925,99999
53002,60662,1.414864633,99999
53002,60577,0.246463448,99999
53012,80007,0.420109742,99999
53215,60872,0.367228809,99999
53215,60000,1.302253545,99999
53215,53297,0.021561429,99999
53215,60003,1.119949722,99999
53215,60662,1.045481015,99999
53297,80007,1.588733588,99999
53297,60872,0.180876677,99999
53297,60194,2.0110584,99999
53297,60000,0.662758648,99999
53297,60003,0.551999708,99999
53297,60662,0.534570839,99999
53297,60514,1.333714844,99999
60000,60872,1.128486175,99999
60000,60003,1.708178507,99999
60003,60872,0.183352371,99999
60003,60662,1.899627173,99999
60003,60514,1.973804202,99999
60194,70172,0.373358844,99999
60194,70097,0.507145091,99999
60194,70063,1.951391811,99999
60194,60872,0.203926039,99999
60194,60662,0.305955804,99999
60194,60514,0.07862036,99999
60514,70172,0.285656142,99999
60514,70097,0.38262601,99999
60514,70063,1.480351574,99999
60514,77258,1.766205198,99999
60514,60872,0.166428861,99999
60514,60662,0.130605892,99999
60577,60662,0.51967536,99999
60662,70172,1.160039577,99999
60662,70097,1.552718013,99999
60662,60872,0.185397554,99999
60872,70172,0.864957865,99999
60872,70097,1.158055285,99999
70000,70153,1.480891765,99999
70000,70016,1.004005858,99999
70016,77258,0.510177141,99999
70063,70172,0.732948298,99999
70063,77001,1.303469448,99999
70063,70097,0.271806054,99999
70063,77258,0.222885116,99999
70097,70172,0.191601688,99999
70097,77001,2.129662878,99999
70097,77258,0.32074046,99999
70172,77258,0.874146261,99999
74001,74104,1.409516853,99999
74053,74235,0.186269871,99999
74053,77173,0.469961563,99999
74132,77001,2.112873206,99999
74132,77258,0.739243782,99999
74132,74235,0.21886851,99999
74235,77173,0.278844747,99999
77001,77258,0.116988606,99999
